cuda build: 1739719199.192453-search-HD_SD-0D/1739785648.3533168-6

------------------------- CONFIG -------------------------
	n_neurons: 100
	activation_func_name: ReLU
	dt: 50.0
	tau: 500.0
	W_in_init: normal
	W_rec_init: normal
	hidden_g: 1.1
	learn_x_0: True
	learn_W_in: True
	learn_W_rec: True
	learn_W_out: True
	state_noise_std: 0.1
	rate_noise_std: 0.0
	output_noise_std: 0.0
	weight_loss_type: 1
	weight_lambda: 0.01
	rate_loss_type: 2
	rate_lambda: 0.0
	rank: None
	time: 1739785648.3533168
	build_seed: 0
	max_hours: 48
	device: cuda
	optimiser_name: Adam
	num_loader_workers: 4
	training_threshold: 0.0
	training_convergence_std_threshold: 0.01
	training_convergence_std_threshold_window: 5000
	savedir: 1739719199.192453-search-HD_SD-0D
	save_initial_net: False
	save_losses: [0.2, 0.1, 0.05, 0.025, 0.01, 0.005, 0.001, 0.0008, 0.0006, 0.0004, 0.0002, 1e-05]
	save_epochs: 1000
	test_epochs: 100
	HF_damping: 0.5
	HF_delta_decay: 0.95
	HF_cg_max_iter: 100
	n_timesteps: 500
	n_epochs: -1
	max_epochs: 500000
	num_batch_repeats: 1
	batch_size: 500
	minibatch_size: 500
	max_lr: 0.001
	min_lr: 1e-09
	lr_initial_schedule: 1e-09
	lr_anneal_schedule: 1e-09
	test_n_timesteps: 500
	test_batch_size: 1000
	test_fig_width: 20
	test_fig_height: 10
	test_fig_margin: 0.06
	task: HD_SD-0D
	n_inputs: 5
	n_outputs: 4
	init_duration: 10
	av_step_std: 0.03
	av_step_momentum: 0.8
	av_step_zero_prob: 0.5
	name: 6

----------------------------------------------------------

(cuda) Test dataset loss without training: 0.5169

(cuda) Epoch: 1; Updates: 1 (lr=1.0000E-03); Average Loss: 0.5157; Time Elapsed: 1.4s
(cuda) Epoch: 210; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4648; Time Elapsed: 1.6s
(cuda) Epoch: 211; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4625; Time Elapsed: 1.8s
(cuda) Epoch: 212; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4620; Time Elapsed: 1.6s
(cuda) Epoch: 213; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4608; Time Elapsed: 1.4s
(cuda) Epoch: 214; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4593; Time Elapsed: 1.8s
(cuda) Epoch: 215; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4570; Time Elapsed: 1.6s
(cuda) Epoch: 216; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4585; Time Elapsed: 1.6s
(cuda) Epoch: 217; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4527; Time Elapsed: 1.4s
(cuda) Epoch: 218; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4572; Time Elapsed: 1.4s
(cuda) Epoch: 219; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4631; Time Elapsed: 1.8s
(cuda) Epoch: 220; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4538; Time Elapsed: 1.6s
(cuda) Epoch: 221; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4528; Time Elapsed: 1.7s
(cuda) Epoch: 222; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4548; Time Elapsed: 1.7s
(cuda) Epoch: 223; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4497; Time Elapsed: 1.4s
(cuda) Epoch: 224; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4527; Time Elapsed: 1.5s
(cuda) Epoch: 225; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4527; Time Elapsed: 1.9s
(cuda) Epoch: 226; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4502; Time Elapsed: 1.2s
(cuda) Epoch: 227; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4462; Time Elapsed: 1.9s
(cuda) Epoch: 228; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4483; Time Elapsed: 1.2s
(cuda) Epoch: 229; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4481; Time Elapsed: 2.0s
(cuda) Epoch: 230; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4479; Time Elapsed: 1.6s
(cuda) Epoch: 231; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4520; Time Elapsed: 1.2s
(cuda) Epoch: 232; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4413; Time Elapsed: 1.6s
(cuda) Epoch: 233; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4453; Time Elapsed: 1.8s
(cuda) Epoch: 234; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4395; Time Elapsed: 1.7s
(cuda) Epoch: 235; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4465; Time Elapsed: 1.6s
(cuda) Epoch: 236; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4396; Time Elapsed: 1.7s
(cuda) Epoch: 237; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4355; Time Elapsed: 1.6s
(cuda) Epoch: 238; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4446; Time Elapsed: 1.6s
(cuda) Epoch: 239; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4383; Time Elapsed: 1.1s
(cuda) Epoch: 240; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4324; Time Elapsed: 2.0s
(cuda) Epoch: 241; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4362; Time Elapsed: 1.9s
(cuda) Epoch: 242; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4386; Time Elapsed: 1.5s
(cuda) Epoch: 243; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4323; Time Elapsed: 1.5s
(cuda) Epoch: 244; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4423; Time Elapsed: 1.2s
(cuda) Epoch: 245; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4486; Time Elapsed: 1.8s
(cuda) Epoch: 246; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4535; Time Elapsed: 1.9s
(cuda) Epoch: 247; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4572; Time Elapsed: 1.6s
(cuda) Epoch: 248; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4457; Time Elapsed: 1.8s
(cuda) Epoch: 249; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4529; Time Elapsed: 1.8s
(cuda) Epoch: 250; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4601; Time Elapsed: 1.6s
(cuda) Epoch: 251; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4505; Time Elapsed: 1.4s
(cuda) Epoch: 252; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4474; Time Elapsed: 1.7s
(cuda) Epoch: 253; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4411; Time Elapsed: 1.6s
(cuda) Epoch: 254; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4346; Time Elapsed: 1.7s
(cuda) Epoch: 255; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4406; Time Elapsed: 1.3s
(cuda) Epoch: 256; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4332; Time Elapsed: 1.8s
(cuda) Epoch: 257; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4434; Time Elapsed: 1.5s
(cuda) Epoch: 258; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4264; Time Elapsed: 1.4s
(cuda) Epoch: 259; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4235; Time Elapsed: 1.7s
(cuda) Epoch: 260; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4314; Time Elapsed: 1.3s
(cuda) Epoch: 261; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4309; Time Elapsed: 2.0s
(cuda) Epoch: 262; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4183; Time Elapsed: 1.5s
(cuda) Epoch: 263; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4235; Time Elapsed: 1.4s
(cuda) Epoch: 264; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4195; Time Elapsed: 1.5s
(cuda) Epoch: 265; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4173; Time Elapsed: 1.6s
(cuda) Epoch: 266; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4192; Time Elapsed: 1.5s
(cuda) Epoch: 267; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4127; Time Elapsed: 1.7s
(cuda) Epoch: 268; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4116; Time Elapsed: 1.6s
(cuda) Epoch: 269; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4250; Time Elapsed: 1.6s
(cuda) Epoch: 270; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4421; Time Elapsed: 1.2s
(cuda) Epoch: 271; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4187; Time Elapsed: 1.1s
(cuda) Epoch: 272; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4005; Time Elapsed: 1.1s
(cuda) Epoch: 273; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4174; Time Elapsed: 1.9s
(cuda) Epoch: 274; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4171; Time Elapsed: 1.8s
(cuda) Epoch: 275; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3950; Time Elapsed: 1.3s
(cuda) Epoch: 276; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4135; Time Elapsed: 1.6s
(cuda) Epoch: 277; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4446; Time Elapsed: 1.4s
(cuda) Epoch: 278; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4187; Time Elapsed: 1.2s
(cuda) Epoch: 279; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4479; Time Elapsed: 1.3s
(cuda) Epoch: 280; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4090; Time Elapsed: 1.6s
(cuda) Epoch: 281; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4429; Time Elapsed: 1.4s
(cuda) Epoch: 282; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4329; Time Elapsed: 1.2s
(cuda) Epoch: 283; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4050; Time Elapsed: 1.4s
(cuda) Epoch: 284; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4193; Time Elapsed: 1.4s
(cuda) Epoch: 285; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4149; Time Elapsed: 1.7s
(cuda) Epoch: 286; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4276; Time Elapsed: 1.4s
(cuda) Epoch: 287; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4065; Time Elapsed: 1.6s
(cuda) Epoch: 288; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4079; Time Elapsed: 1.7s
(cuda) Epoch: 289; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4063; Time Elapsed: 1.7s
(cuda) Epoch: 290; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4136; Time Elapsed: 1.6s
(cuda) Epoch: 291; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4114; Time Elapsed: 1.6s
(cuda) Epoch: 292; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4054; Time Elapsed: 1.3s
(cuda) Epoch: 293; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3840; Time Elapsed: 1.7s
(cuda) Epoch: 294; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3972; Time Elapsed: 1.6s
(cuda) Epoch: 295; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4000; Time Elapsed: 1.6s
(cuda) Epoch: 296; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3888; Time Elapsed: 1.7s
(cuda) Epoch: 297; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3904; Time Elapsed: 1.7s
(cuda) Epoch: 298; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3846; Time Elapsed: 1.7s
(cuda) Epoch: 299; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3757; Time Elapsed: 1.5s
(cuda) Epoch: 300; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3855; Time Elapsed: 1.7s
- (cuda) test dataset loss after 300 epochs (300 updates): 0.3786
- (cuda) Total time elapsed: 0:08:11.256615
(cuda) Epoch: 301; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3968; Time Elapsed: 1.8s
(cuda) Epoch: 302; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3900; Time Elapsed: 1.4s
(cuda) Epoch: 303; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3885; Time Elapsed: 1.7s
(cuda) Epoch: 304; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4181; Time Elapsed: 2.1s
(cuda) Epoch: 305; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4006; Time Elapsed: 1.3s
(cuda) Epoch: 306; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4076; Time Elapsed: 1.9s
(cuda) Epoch: 307; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3968; Time Elapsed: 1.6s
(cuda) Epoch: 308; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3995; Time Elapsed: 1.3s
(cuda) Epoch: 309; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3700; Time Elapsed: 2.1s
(cuda) Epoch: 310; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3716; Time Elapsed: 1.5s
(cuda) Epoch: 311; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3993; Time Elapsed: 1.4s
(cuda) Epoch: 312; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3765; Time Elapsed: 1.9s
(cuda) Epoch: 313; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3769; Time Elapsed: 1.8s
(cuda) Epoch: 314; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3878; Time Elapsed: 1.6s
(cuda) Epoch: 315; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3867; Time Elapsed: 1.8s
(cuda) Epoch: 316; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3735; Time Elapsed: 1.6s
(cuda) Epoch: 317; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3740; Time Elapsed: 1.4s
(cuda) Epoch: 318; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3715; Time Elapsed: 1.7s
(cuda) Epoch: 319; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3627; Time Elapsed: 1.6s
(cuda) Epoch: 320; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3876; Time Elapsed: 1.8s
(cuda) Epoch: 321; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3675; Time Elapsed: 1.9s
(cuda) Epoch: 322; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3793; Time Elapsed: 1.7s
(cuda) Epoch: 323; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3958; Time Elapsed: 1.5s
(cuda) Epoch: 324; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3700; Time Elapsed: 1.9s
(cuda) Epoch: 325; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3662; Time Elapsed: 1.2s
(cuda) Epoch: 326; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3948; Time Elapsed: 1.6s
(cuda) Epoch: 327; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3768; Time Elapsed: 1.8s
(cuda) Epoch: 328; Updates: 1 (lr=1.0000E-03); Average Loss: 0.4236; Time Elapsed: 1.6s
(cuda) Epoch: 329; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3875; Time Elapsed: 1.7s
(cuda) Epoch: 330; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3942; Time Elapsed: 1.6s
(cuda) Epoch: 331; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3855; Time Elapsed: 1.8s
(cuda) Epoch: 332; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3724; Time Elapsed: 1.5s
(cuda) Epoch: 333; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3721; Time Elapsed: 1.4s
(cuda) Epoch: 334; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3926; Time Elapsed: 2.0s
(cuda) Epoch: 335; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3985; Time Elapsed: 1.3s
(cuda) Epoch: 336; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3934; Time Elapsed: 1.9s
(cuda) Epoch: 337; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3749; Time Elapsed: 1.5s
(cuda) Epoch: 338; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3802; Time Elapsed: 1.6s
(cuda) Epoch: 339; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3704; Time Elapsed: 1.4s
(cuda) Epoch: 340; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3693; Time Elapsed: 1.6s
(cuda) Epoch: 341; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3727; Time Elapsed: 1.6s
(cuda) Epoch: 342; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3738; Time Elapsed: 1.5s
(cuda) Epoch: 343; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3729; Time Elapsed: 1.6s
(cuda) Epoch: 344; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3778; Time Elapsed: 1.5s
(cuda) Epoch: 345; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3566; Time Elapsed: 1.8s
(cuda) Epoch: 346; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3641; Time Elapsed: 1.6s
(cuda) Epoch: 347; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3543; Time Elapsed: 1.8s
(cuda) Epoch: 348; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3497; Time Elapsed: 1.5s
(cuda) Epoch: 349; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3568; Time Elapsed: 1.8s
(cuda) Epoch: 350; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3506; Time Elapsed: 1.8s
(cuda) Epoch: 351; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3477; Time Elapsed: 1.5s
(cuda) Epoch: 352; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3436; Time Elapsed: 1.9s
(cuda) Epoch: 353; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3485; Time Elapsed: 1.3s
(cuda) Epoch: 354; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3417; Time Elapsed: 1.6s
(cuda) Epoch: 355; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3385; Time Elapsed: 1.5s
(cuda) Epoch: 356; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3481; Time Elapsed: 1.6s
(cuda) Epoch: 357; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3424; Time Elapsed: 1.3s
(cuda) Epoch: 358; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3746; Time Elapsed: 1.7s
(cuda) Epoch: 359; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3265; Time Elapsed: 1.4s
(cuda) Epoch: 360; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3294; Time Elapsed: 1.6s
(cuda) Epoch: 361; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3657; Time Elapsed: 1.5s
(cuda) Epoch: 362; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3452; Time Elapsed: 1.7s
(cuda) Epoch: 363; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3301; Time Elapsed: 1.7s
(cuda) Epoch: 364; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3353; Time Elapsed: 1.7s
(cuda) Epoch: 365; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3462; Time Elapsed: 1.4s
(cuda) Epoch: 366; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3329; Time Elapsed: 1.6s
(cuda) Epoch: 367; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3551; Time Elapsed: 1.8s
(cuda) Epoch: 368; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3344; Time Elapsed: 1.5s
(cuda) Epoch: 369; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3551; Time Elapsed: 1.5s
(cuda) Epoch: 370; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3337; Time Elapsed: 1.2s
(cuda) Epoch: 371; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3336; Time Elapsed: 1.8s
(cuda) Epoch: 372; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3377; Time Elapsed: 1.9s
(cuda) Epoch: 373; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3261; Time Elapsed: 1.3s
(cuda) Epoch: 374; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3499; Time Elapsed: 1.9s
(cuda) Epoch: 375; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3413; Time Elapsed: 2.0s
(cuda) Epoch: 376; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3502; Time Elapsed: 1.4s
(cuda) Epoch: 377; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3200; Time Elapsed: 2.0s
(cuda) Epoch: 378; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3056; Time Elapsed: 1.7s
(cuda) Epoch: 379; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3202; Time Elapsed: 1.3s
(cuda) Epoch: 380; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3624; Time Elapsed: 2.1s
(cuda) Epoch: 381; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3397; Time Elapsed: 1.6s
(cuda) Epoch: 382; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3234; Time Elapsed: 1.8s
(cuda) Epoch: 383; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3297; Time Elapsed: 2.0s
(cuda) Epoch: 384; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3274; Time Elapsed: 1.7s
(cuda) Epoch: 385; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3370; Time Elapsed: 1.6s
(cuda) Epoch: 386; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3177; Time Elapsed: 1.7s
(cuda) Epoch: 387; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3223; Time Elapsed: 1.8s
(cuda) Epoch: 388; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3256; Time Elapsed: 1.5s
(cuda) Epoch: 389; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3195; Time Elapsed: 1.9s
(cuda) Epoch: 390; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3246; Time Elapsed: 1.6s
(cuda) Epoch: 391; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3133; Time Elapsed: 1.5s
(cuda) Epoch: 392; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3415; Time Elapsed: 1.4s
(cuda) Epoch: 393; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3345; Time Elapsed: 1.2s
(cuda) Epoch: 394; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3240; Time Elapsed: 1.7s
(cuda) Epoch: 395; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3589; Time Elapsed: 2.0s
(cuda) Epoch: 396; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3475; Time Elapsed: 1.4s
(cuda) Epoch: 397; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3275; Time Elapsed: 1.5s
(cuda) Epoch: 398; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3362; Time Elapsed: 1.1s
(cuda) Epoch: 399; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3139; Time Elapsed: 1.6s
(cuda) Epoch: 400; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3148; Time Elapsed: 1.7s
- (cuda) test dataset loss after 400 epochs (400 updates): 0.3353
- (cuda) Total time elapsed: 0:10:56.701822
(cuda) Epoch: 401; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3335; Time Elapsed: 1.6s
(cuda) Epoch: 402; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3216; Time Elapsed: 1.8s
(cuda) Epoch: 403; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2950; Time Elapsed: 2.0s
(cuda) Epoch: 404; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3383; Time Elapsed: 1.8s
(cuda) Epoch: 405; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3470; Time Elapsed: 1.5s
(cuda) Epoch: 406; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3151; Time Elapsed: 1.9s
(cuda) Epoch: 407; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3045; Time Elapsed: 1.3s
(cuda) Epoch: 408; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3252; Time Elapsed: 1.9s
(cuda) Epoch: 409; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2988; Time Elapsed: 1.7s
(cuda) Epoch: 410; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2934; Time Elapsed: 1.8s
(cuda) Epoch: 411; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3078; Time Elapsed: 1.5s
(cuda) Epoch: 412; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3050; Time Elapsed: 1.8s
(cuda) Epoch: 413; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2940; Time Elapsed: 1.6s
(cuda) Epoch: 414; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3217; Time Elapsed: 1.5s
(cuda) Epoch: 415; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2983; Time Elapsed: 1.7s
(cuda) Epoch: 416; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3033; Time Elapsed: 1.2s
(cuda) Epoch: 417; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3081; Time Elapsed: 1.8s
(cuda) Epoch: 418; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2954; Time Elapsed: 2.0s
(cuda) Epoch: 419; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2957; Time Elapsed: 1.7s
(cuda) Epoch: 420; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2996; Time Elapsed: 1.6s
(cuda) Epoch: 421; Updates: 1 (lr=1.0000E-03); Average Loss: 0.3001; Time Elapsed: 1.6s
(cuda) Epoch: 422; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2960; Time Elapsed: 1.3s
(cuda) Epoch: 423; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2845; Time Elapsed: 1.8s
(cuda) Epoch: 424; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2930; Time Elapsed: 1.7s
(cuda) Epoch: 425; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2875; Time Elapsed: 1.2s
(cuda) Epoch: 426; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2887; Time Elapsed: 1.8s
(cuda) Epoch: 427; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2932; Time Elapsed: 1.5s
(cuda) Epoch: 428; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2918; Time Elapsed: 1.5s
(cuda) Epoch: 429; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2857; Time Elapsed: 1.9s
(cuda) Epoch: 430; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2991; Time Elapsed: 1.5s
(cuda) Epoch: 431; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2802; Time Elapsed: 1.8s
(cuda) Epoch: 432; Updates: 1 (lr=1.0000E-03); Average Loss: 0.2882; Time Elapsed: 1.4s
